Date,Actual,ARIMA_Forecast,Prophet_Forecast,SARIMA_Forecast,LSTM_Forecast,Ensemble_Forecast
2023-04-21,106.95999908447266,103.865094515994,90.25053597238342,103.96976059784254,,99.36179702873999
2023-04-24,106.20999908447266,103.7687234671425,90.32420299591772,103.83787911364163,,99.31026852556728
2023-04-25,102.56999969482422,103.86876498971198,90.08202701168368,103.82847852446874,,99.2597568419548
2023-04-26,104.9800033569336,103.79521858144622,89.73139465696565,103.78680243514836,,99.10447189118675
2023-04-27,109.81999969482422,103.81597169509458,89.47963369773504,103.9155350123241,,99.07038013505122
2023-04-28,105.4499969482422,103.80646307986962,89.21676612922265,103.98732879517696,,99.0035193347564
2023-05-01,102.0500030517578,103.81536780475656,88.84896126501103,103.92737914268122,,98.86390273748293
2023-05-02,103.62999725341795,103.80922956260824,88.1875344136081,103.87285183250816,,98.62320526957484
2023-05-03,103.6500015258789,103.81240829994428,88.08404414009695,103.89873838360968,,98.59839694121696
2023-05-04,104.0,103.81109445731371,87.67124746026232,104.00132462810636,,98.49455551522747
2023-05-05,105.66000366210938,103.811923828406,87.15994750143317,104.09068459460744,,98.35418530814887
2023-05-08,105.83000183105467,103.81133980059892,86.76082130077788,104.02417792619636,,98.19877967585772
2023-05-09,106.62000274658205,103.81167557580976,86.3670846623747,103.9792556720871,,98.05267197009051
2023-05-10,110.19000244140624,103.81150545387486,85.8878596925839,104.00303245989564,,97.90079920211814
2023-05-11,112.18000030517578,103.81159575575592,85.13709301820536,104.11148634752831,,97.68672504049653
2023-05-12,110.26000213623048,103.81153870648151,84.96857995515154,104.2014693398185,,97.66052933381718
2023-05-15,111.1999969482422,103.81157351151036,84.51685604571938,104.13881837658768,,97.4890826446058
2023-05-16,113.4000015258789,103.81155443832772,83.99399231169357,104.09538064073077,,97.30030913025068
2023-05-17,115.5,103.81156473311395,83.61138339839005,104.12206607813276,,97.18167140321225
2023-05-18,118.1500015258789,103.81155878863731,83.26238668487584,104.23228937093016,,97.10207828148111
2023-05-19,116.25,103.81156236765284,82.85567875137933,104.32463589625512,,96.99729233842909
2023-05-22,115.01000213623048,103.81156030945984,82.20417757641592,104.2637906090624,,96.75984283164605
2023-05-23,114.98999786376952,103.8115614483976,82.16008568634868,104.2223818440816,,96.73134299294263
2023-05-24,116.75,103.8115608054794,81.85581521950151,104.25080016738424,,96.63939206412171
2023-05-25,115.0,103.81156118054136,81.50083039868109,104.3628167900958,,96.55840278977274
2023-05-26,120.11000061035156,103.81156096227546,81.30349536106024,104.45678326952148,,96.52394653095239
2023-05-29,,103.81156108596956,81.15378385687248,104.3975478209094,,96.45429758791714
2023-05-30,121.66000366210938,103.8115610162296,80.95671535059897,104.35763456819886,,96.37530364500914
2023-05-31,120.58000183105467,103.81156105624255,80.52136379867966,104.3875096841869,,96.24014484636972
2023-06-01,122.7699966430664,103.81156103308736,80.69599204553522,104.50089865611412,,96.33615057824557
2023-06-02,124.25,103.8115610463614,80.60907040003286,104.59618878579217,,96.33894007739548
2023-06-05,125.3000030517578,103.81156103882512,80.46621243368728,104.53820895750206,,96.27199414333815
2023-06-06,126.61000061035156,103.81156104312218,80.47211351193116,104.49950083327133,,96.26105846277488
2023-06-07,121.2300033569336,103.81156104065192,80.51334621373147,104.53052309629491,,96.2851434502261
2023-06-08,124.25,103.811561042071,80.49187496251902,104.64501040268156,,96.31614880242387
2023-06-09,123.43000030517578,103.81156104126065,80.21413413659072,104.74134782120532,,96.25568099968557
2023-06-12,126.56999969482422,103.8115610417227,80.5262208530008,104.68436950362538,,96.34071713278296
2023-06-13,126.66000366210938,103.81156104145818,80.55495954320146,104.64661716029426,,96.3377125816513
2023-06-14,126.41999816894533,103.81156104160996,80.50487025861449,104.67855287571204,,96.33166139197884
2023-06-15,127.11000061035156,103.81156104152306,80.58012548238926,104.79391229557947,,96.39519960649727
2023-06-16,125.48999786376952,103.81156104157267,80.6673492522826,104.89108295504217,,96.45666441629915
2023-06-19,,103.81156104154432,80.66912095807612,104.83490033734373,,96.43852744565474
2023-06-20,125.77999877929688,103.81156104156057,80.3930285080331,104.79790811426636,,96.33416588795335
2023-06-21,124.83000183105467,103.81156104155126,80.68682285516377,104.83056977938,,96.44298455869834
2023-06-22,130.14999389648438,103.8115610415566,80.67943214323964,104.94662263693482,,96.47920527391035
2023-06-23,129.3300018310547,103.81156104155356,80.57786886251631,105.0444555956898,,96.47796183325322
2023-06-26,127.33000183105467,103.8115610415553,80.5891165104044,104.98890559265352,,96.46319438153773
2023-06-27,129.17999267578125,103.8115610415543,80.6028514984193,104.95251759270832,,96.45564337756063
2023-06-28,129.0399932861328,103.81156104155488,80.52486476741586,104.98575638879596,,96.44072739925558
2023-06-29,127.9000015258789,103.81156104155454,80.16603000747045,105.10236048297682,,96.35998384400061
2023-06-30,130.36000061035156,103.81156104155473,80.37737271728307,105.2007199572326,,96.46321790535679
2023-07-03,130.22000122070312,103.8115610415546,80.29100058796834,105.14567284954808,,96.41607815969034
2023-07-04,,103.81156104155468,80.11693074707838,105.10976518960908,,96.34608565941404
2023-07-05,130.3800048828125,103.81156104155464,80.06490236789544,105.14346277850277,,96.33997539598427
2023-07-06,128.36000061035156,103.81156104155464,80.02703220685528,105.26050508720442,,96.36636611187146
2023-07-07,129.77999877929688,103.81156104155464,79.91117911800755,105.3592831191164,,96.3606744262262
2023-07-10,127.12999725341795,103.81156104155464,79.5298657541373,105.30463579502944,,96.21535419690713
2023-07-11,128.77999877929688,103.81156104155464,79.73531269818149,105.26910998600816,,96.27199457524809
2023-07-12,130.8000030517578,103.81156104155464,79.66034619222874,105.30317229800954,,96.25835984393098
2023-07-13,134.3000030517578,103.81156104155464,79.51521534353805,105.42056296994714,,96.2491131183466
2023-07-14,134.67999267578125,103.81156104155464,79.50940731459733,105.51967373927368,,96.28021403180855
2023-07-17,133.55999755859375,103.81156104155464,79.53431772713795,105.46534422752832,,96.27040766540698
2023-07-18,132.8300018310547,103.81156104155464,79.49664167711823,105.43012197534512,,96.24610823133933
2023-07-19,135.36000061035156,103.81156104155464,79.2073326238047,105.46447422804636,,96.16112263113523
2023-07-20,129.9600067138672,103.81156104155464,79.51668318782912,105.58214183534665,,96.3034620215768
2023-07-21,130.0,103.81156104155464,79.55528759319256,105.68151711802496,,96.34945525092405
2023-07-24,128.8000030517578,103.81156104155464,79.53092002115697,105.6274402548336,,96.3233071058484
2023-07-25,129.1300048828125,103.81156104155464,79.6504156406008,105.5924593185906,,96.35147866691534
2023-07-26,128.14999389648438,103.81156104155464,79.80240972228673,105.62704206295476,,96.41367094226537
2023-07-27,128.25,103.81156104155464,79.89079838356446,105.74492982315968,,96.48242974942626
2023-07-28,132.2100067138672,103.81156104155464,79.72376639961784,105.84451538373602,,96.45994760830284
2023-07-31,133.67999267578125,103.81156104155464,80.14893436221608,105.79063936637876,,96.58371159004982
2023-08-01,131.69000244140625,103.81156104155464,80.29438328645718,105.75585026698538,,96.6205981983324
2023-08-02,128.2100067138672,103.81156104155464,80.3655894601293,105.79061624331324,,96.65592224833239
2023-08-03,128.91000366210938,103.81156104155464,80.5673550241714,105.90867901657109,,96.76253169409904
2023-08-04,139.57000732421875,103.81156104155464,80.78658864236597,106.00843173994996,,96.86886047462353
2023-08-07,142.22000122070312,103.81156104155464,80.92579900631873,105.95471538727008,,96.89735847838115
2023-08-08,139.94000244140625,103.81156104155464,80.79214607479987,105.92007879075868,,96.84126196903772
2023-08-09,137.85000610351562,103.81156104155464,81.23260206108719,105.95499042941736,,96.99971784401974
2023-08-10,138.55999755859375,103.81156104155464,81.37498026978851,106.0731923312891,,97.08657788087741
2023-08-11,138.41000366210938,103.81156104155464,81.42486483769564,106.17307794263648,,97.13650127396225
2023-08-14,140.57000732421875,103.81156104155464,81.5875273695762,106.11948851720516,,97.17285897611198
2023-08-15,137.6699981689453,103.81156104155464,81.75068554883693,106.0849731545919,,97.2157399149945
2023-08-16,135.07000732421875,103.81156104155464,81.8179673815352,106.12000058917477,,97.24984300408819
2023-08-17,133.97999572753906,103.81156104155464,81.59792704242925,106.23831309291828,,97.21593372563405
2023-08-18,133.22000122070312,103.81156104155464,81.93916552655904,106.33830434506544,,97.36301030439306
2023-08-21,134.67999267578125,103.81156104155464,81.97131547863432,106.28481582189195,,97.3558974473603
2023-08-22,134.25,103.81156104155464,81.90192456626235,106.25039683554289,,97.32129414778665
2023-08-23,135.52000427246094,103.81156104155464,81.93832469998549,106.2855163234108,,97.34513402165032
2023-08-24,131.83999633789062,103.81156104155464,81.9703434541224,106.4039167513684,,97.39527374901515
2023-08-25,133.25999450683594,103.81156104155464,81.90372254694351,106.50399198386918,,97.40642519078911
2023-08-28,133.13999938964844,103.81156104155464,81.54909044258505,106.4505836740915,,97.27041171941039
2023-08-29,134.91000366210938,103.81156104155464,81.75704323782105,106.41624130314824,,97.3282818608413
2023-08-30,135.07000732421875,103.81156104155464,81.65909400902609,106.45143396982056,,97.30736300680041
2023-08-31,138.00999450683594,103.81156104155464,81.46452561525429,106.56990429413082,,97.28199698364658
2023-09-01,138.1199951171875,103.81156104155464,81.38223470677123,106.67004628776748,,97.28794734536444
2023-09-04,,103.81156104155464,81.30342355171334,106.61670174453984,,97.24389544593595
2023-09-05,137.27000427246094,103.81156104155464,81.13500461277306,106.58242027988354,,97.17632864473707
2023-09-06,135.36000061035156,103.81156104155464,80.68856483246809,106.61767112087756,,97.03926566496676
2023-09-07,137.85000610351562,103.81156104155464,80.81544352291444,106.73619701008714,,97.12106719151875
2023-09-08,138.22999572753906,103.81156104155464,80.64768362353617,106.836392076247,,97.09854558044594
2023-09-11,143.10000610351562,103.81156104155464,80.39489078885616,106.78309822496252,,96.99651668512445
2023-09-12,141.22999572753906,103.81156104155464,80.2660874260526,106.7488651784508,,96.94217121535267
2023-09-13,144.85000610351562,103.81156104155464,80.15241759775839,106.78416226578256,,96.91604696836521
2023-09-14,144.72000122070312,103.81156104155464,79.96056698661353,106.90273232693995,,96.89162011836937
2023-09-15,140.38999938964844,103.81156104155464,79.50174413615363,107.00296958370488,,96.77209158713772
2023-09-18,139.97999572753906,103.81156104155464,79.62677614001588,106.94971603055632,,96.7960177373756
2023-09-19,137.6300048828125,103.81156104155464,79.4670778656119,106.91552147459852,,96.73138679392169
2023-09-20,135.2899932861328,103.81156104155464,79.2315285676944,106.95085532598172,,96.66464831174358
2023-09-21,129.3300018310547,103.81156104155464,79.12834249546145,107.06946050213068,,96.66978801304894
2023-09-22,129.1199951171875,103.81156104155464,79.04778899925822,107.16973129879628,,96.67636044653636
2023-09-25,131.27000427246094,103.81156104155464,78.89562604161944,107.11650978110856,,96.60789895476087
2023-09-26,125.9800033569336,103.81156104155464,78.48209315915511,107.08234582365375,,96.45866667478784
2023-09-27,125.9800033569336,103.81156104155464,78.65701700352162,107.1177089010372,,96.52876231537114
2023-09-28,125.9800033569336,103.81156104155464,78.55078862384931,107.23634199224747,,96.53289721921715
2023-09-29,127.12000274658205,103.81156104155464,78.37124653276653,107.33663945183808,,96.50648234205308
2023-10-02,129.4600067138672,103.81156104155464,78.32555244297397,107.28344340110378,,96.47351896187746
2023-10-03,124.72000122070312,103.81156104155464,78.30291554249068,107.24930376827646,,96.45459345077393
2023-10-04,127.0,103.81156104155464,78.20802963304332,107.28469007920069,,96.43476025126621
2023-10-05,125.95999908447266,103.81156104155464,77.85006963203264,107.40334536180606,,96.35499201179778
2023-10-06,127.95999908447266,103.81156104155464,78.0778010296038,107.50366401739166,,96.46434202951669
2023-10-09,128.25999450683594,103.81156104155464,78.02056191042128,107.45048821190124,,96.42753705462572
2023-10-10,129.47999572753906,103.81156104155464,77.88515198864661,107.4163679162128,,96.371026982138
2023-10-11,131.8300018310547,103.81156104155464,77.87771588520982,107.45177269690414,,96.3803498745562
2023-10-12,132.3300018310547,103.81156104155464,77.88647677254488,107.57044562081106,,96.42282781163685
2023-10-13,129.7899932861328,103.81156104155464,77.81518486555949,107.67078112639362,,96.43250901116926
2023-10-16,132.5500030517578,103.81156104155464,77.47212729730511,107.61762141508976,,96.30043658464983
2023-10-17,131.47000122070312,103.81156104155464,77.70525288358755,107.58351649167946,,96.36677680560722
2023-10-18,128.1300048828125,103.81156104155464,77.64317116970919,107.61893595512196,,96.35788938879527
2023-10-19,128.39999389648438,103.81156104155464,77.49205986353833,107.73762290318189,,96.34708126942496
2023-10-20,125.16999816894533,103.81156104155464,77.457567418799,107.83797180386092,,96.36903342140486
2023-10-23,126.55999755859376,103.81156104155464,77.4275663194297,107.78482488681342,,96.34131741593258
2023-10-24,128.55999755859375,103.81156104155464,77.30562087752597,107.75073218377024,,96.2893047009503
2023-10-25,121.38999938964844,103.81156104155464,76.9000153463882,107.78616331943252,,96.16591323579178
2023-10-26,119.56999969482422,103.81156104155464,77.05889507055389,107.9048614161522,,96.2584391760869
2023-10-27,127.73999786376952,103.81156104155464,76.91127926626166,108.00522096541528,,96.24268709107719
2023-10-30,132.7100067138672,103.81156104155464,76.66397874969444,107.9520842193072,,96.14254133685209
2023-10-31,133.08999633789062,103.81156104155464,76.52350463393746,107.91800123098366,,96.08435563549192
2023-11-01,137.0,103.81156104155464,76.3788228776025,107.95344164560962,,96.04794185492226
2023-11-02,138.07000732421875,103.81156104155464,76.13481793454622,108.07214860508292,,96.00617586039459
2023-11-03,138.60000610351562,103.81156104155464,75.60131087551511,108.17251661955888,,95.86179617887622
2023-11-06,139.74000549316406,103.81156104155464,75.62818442944997,108.11938795895462,,95.85304447665307
2023-11-07,142.7100067138672,103.81156104155464,75.34637344018482,108.08531269345777,,95.74774905839907
2023-11-08,142.0800018310547,103.81156104155464,74.964754149356,108.12076048450128,,95.63235855847063
2023-11-09,140.60000610351562,103.81156104155464,74.69201861992836,108.23947448952131,,95.58101805033478
2023-11-10,143.55999755859375,103.81156104155464,74.41938967942234,108.33984923351436,,95.52359998483045
2023-11-13,142.58999633789062,103.81156104155464,74.05404032682375,108.28672700057317,,95.38410945631718
2023-11-14,145.8000030517578,103.81156104155464,73.40806385624661,108.25265787442513,,95.15742759074213
2023-11-15,143.1999969482422,103.81156104155464,73.33354819737622,108.28811152943555,,95.14440692278879
2023-11-16,142.8300018310547,103.81156104155464,72.9635141670613,108.40683113539292,,95.06063544800294
2023-11-17,145.17999267578125,103.81156104155464,72.50875235817925,108.507211229092,,94.94250820960862
2023-11-20,146.1300048828125,103.81156104155464,72.1796463777303,108.45409410589455,,94.81510050839317
2023-11-21,143.89999389648438,103.81156104155464,71.86883925424141,108.42002986029158,,94.70014338536255
2023-11-22,146.7100067138672,103.81156104155464,71.48460840150221,108.45548817692912,,94.58388587332865
2023-11-23,,103.81156104155464,70.83979679322748,108.57421223541525,,94.40852335673246
2023-11-24,146.74000549316406,103.81156104155464,70.78685516506398,108.67459658192388,,94.42433759618082
2023-11-27,147.72999572753906,103.81156104155464,70.45875612652077,108.6214835207753,,94.29726689628357
2023-11-28,147.02999877929688,103.81156104155464,70.06581592841226,108.58742315501702,,94.15493337499464
2023-11-29,146.32000732421875,103.81156104155464,69.81751241137626,108.62288517746796,,94.08398621013295
2023-11-30,146.08999633789062,103.81156104155464,69.60515653116073,108.7416127755424,,94.05277678275259
2023-12-01,147.02999877929688,103.81156104155464,69.33528315896919,108.84200050287032,,93.99628156779806
2023-12-04,144.83999633789062,103.81156104155464,68.81860883922494,108.78889067089358,,93.8063535172244
2023-12-05,146.8800048828125,103.81156104155464,68.90511105378246,108.75483338946196,,93.82383516159969
2023-12-06,144.52000427246094,103.81156104155464,68.72498930949227,108.79029835789134,,93.77561623631276
2023-12-07,146.8800048828125,103.81156104155464,68.48554293614971,108.9090287698017,,93.73537758250201
2023-12-08,147.4199981689453,103.81156104155464,68.39305298315911,109.0094191847503,,93.73801106982135
2023-12-11,145.88999938964844,103.81156104155464,68.33552421744741,108.95631191984042,,93.70113239294749
2023-12-12,147.47999572753906,103.81156104155464,68.21615130271829,108.92225709032924,,93.64998981153406
2023-12-13,148.83999633789062,103.81156104155464,67.8423550374912,108.95772440069769,,93.53721349324785
2023-12-14,147.4199981689453,103.81156104155464,68.06094125408617,109.07645704949886,,93.64965311504655
2023-12-15,149.97000122070312,103.81156104155464,67.999140656889,109.17684960100206,,93.66251709981525
2023-12-18,154.07000732421875,103.81156104155464,67.86156241075696,109.1237443768111,,93.59895594304089
2023-12-19,153.7899932861328,103.81156104155464,67.85214681091072,109.08969149648198,,93.58446644964913
2023-12-20,152.1199951171875,103.81156104155464,67.8569710567034,109.12516066860144,,93.59789758895316
2023-12-21,153.83999633789062,103.81156104155464,67.7777703630666,109.2438950956444,,93.61107550008855
2023-12-22,153.4199981689453,103.81156104155464,67.42101862922183,109.3442893456259,,93.52562300546747
2023-12-26,153.41000366210938,103.81156104155464,67.63311984813174,109.29118574372768,,93.57862221113801
2023-12-27,153.33999633789062,103.81156104155464,67.54146740049148,109.25713441292294,,93.53672095165636
2023-12-28,153.3800048828125,103.81156104155464,67.35140323200648,109.29260506506252,,93.4851897795412
2023-12-29,151.94000244140625,103.81156104155464,67.2681617854846,109.41134090573895,,93.49702124425939
